Landsat Scene Identifier,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Full or Partial Scene,Nadir/Off Nadir,Data Category,TIRS SSM Model,Bias Parameter File Name OLI,Bias Parameter File Name TIRS,Calibration Parameter File,RLUT File Name,Roll Angle,Station Identifier,Day/Night,Data Type Level 1,Sensor Identifier,Date Acquired,Start Time,Stop Time,Date L1 Generated,Image Quality,Scene Cloud Cover,Sun Elevation,Sun Azimuth,Geometric RMSE Model X,Geometric RMSE Model Y,Ground Control Points Model,Ground Control Points Version,Browse Exists,Processing Software Version,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Ordering ID,Download Link
LC81980262013193LGN00, 198, 026, 198, 026,FULL,NADIR,NOMINAL,N/A,LO8BPF20130712102917_20130712104955.01,LT8BPF20130712102523_20130712105048.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/12,2013:193:10:36:22.5933330,2013:193:10:36:54.3633280,2014/12/26,9,2.96,59.5031578,144.83494338,4.794,4.757,-1,2,Y,LPGS_2.4.0,48°51'58.54"N,3°53'28.36"E,49°56'03.19"N,2°57'16.09"E,49°29'04.13"N,5°31'02.32"E,47°46'53.18"N,4°46'55.16"E,48°13'29.82"N,2°18'10.04"E,48.86626,3.89121,49.93422,2.95447,49.48448,5.51731,47.78144,4.78199,48.22495,2.30279,LC81980262013193LGN00,LC81980262013193LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81980262013193LGN00
LC81980272013193LGN00, 198, 027, 198, 027,FULL,NADIR,NOMINAL,N/A,LO8BPF20130712102917_20130712104955.01,LT8BPF20130712102523_20130712105048.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/12,2013:193:10:36:46.4716610,2013:193:10:37:18.2416570,2014/12/02,9,.01,60.46292816,142.60539256,4.656,4.018,-1,2,Y,LPGS_2.4.0,47°26'56.90"N,3°19'42.38"E,48°30'52.92"N,2°24'40.50"E,48°04'24.17"N,4°54'16.42"E,46°22'01.34"N,4°12'09.76"E,46°48'10.73"N,1°47'14.32"E,47.44914,3.32844,48.5147,2.41125,48.07338,4.90456,46.36704,4.20271,46.80298,1.78731,LC81980272013193LGN00,LC81980272013193LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81980272013193LGN00
LC81980282013193LGN00, 198, 028, 198, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130712102917_20130712104955.01,LT8BPF20130712102523_20130712105048.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/12,2013:193:10:37:10.3542260,2013:193:10:37:42.1242220,2015/01/09,9,.04,61.38519753,140.26964916,5.151,4.305,-1,2,Y,LPGS_2.4.0,46°01'46.56"N,2°47'23.28"E,47°05'34.66"N,1°53'28.93"E,46°39'33.84"N,4°19'10.56"E,44°57'00.00"N,3°38'52.94"E,45°22'44.22"N,1°17'32.68"E,46.0296,2.7898,47.09296,1.89137,46.6594,4.3196,44.95,3.64804,45.37895,1.29241,LC81980282013193LGN00,LC81980282013193LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81980282013193LGN00
LC81980292013193LGN00, 198, 029, 198, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130712102917_20130712104955.01,LT8BPF20130712102523_20130712105048.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/12,2013:193:10:37:34.2325550,2013:193:10:38:06.0025510,2016/01/13,9,1.5,62.26581113,137.81925909,3.523,4.296,538,3,Y,LPGS_2.6.0,44°36'29.92"N,2°16'23.02"E,45°40'10.92"N,1°23'32.78"E,45°14'35.38"N,3°45'37.40"E,43°31'51.38"N,3°06'58.57"E,43°57'12.82"N,0°48'57.78"E,44.60831,2.27306,45.6697,1.39244,45.24316,3.76039,43.53094,3.11627,43.95356,.81605,LC81980292013193LGN00,LC81980292013193LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81980292013193LGN00
LC81980302013177LGN01, 198, 030, 198, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130626102914_20130626104952.01,LT8BPF20130626102520_20130626105045.01,L8CPF20130401_20130627.08,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/06/26,2013:177:10:37:55.4567540,2013:177:10:38:27.2267500,2016/01/13,9,3.55,64.64587312,134.62294485,4.639,5.72,364,3,Y,LPGS_2.6.0,43°11'05.21"N,1°46'59.88"E,44°14'39.84"N,0°55'08.94"E,43°49'26.90"N,3°13'53.29"E,42°06'34.06"N,2°36'44.28"E,42°31'35.08"N,0°21'47.74"E,43.18478,1.7833,44.2444,.91915,43.82414,3.23147,42.10946,2.6123,42.52641,.36326,LC81980302013177LGN01,LC81980302013177LGN01,http://earthexplorer.usgs.gov/download/options/4923/LC81980302013177LGN01
LC81980312013193LGN00, 198, 031, 198, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20130712102917_20130712104955.01,LT8BPF20130712102523_20130712105048.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/12,2013:193:10:38:22.0019200,2013:193:10:38:53.7719160,2015/05/05,9,4.01,63.88664202,132.54092468,3.763,3.596,532,2,Y,LPGS_2.5.0,41°45'33.88"N,1°17'49.78"E,42°49'02.64"N,0°26'59.10"E,42°24'12.02"N,2°42'29.38"E,40°41'09.56"N,2°06'42.23"E,41°05'50.42"N,0°05'15.50"W,41.75941,1.29716,42.8174,.44975,42.40334,2.70816,40.68599,2.11173,41.09734,-.08764,LC81980312013193LGN00,LC81980312013193LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81980312013193LGN00
LC81990242013248LGN00, 199, 024, 199, 024,FULL,NADIR,NOMINAL,N/A,LO8BPF20130905103530_20130905111342.01,LT8BPF20130905103136_20130905111435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/05,2013:248:10:41:48.1187400,2013:248:10:42:19.8887360,2015/01/08,9,.39,43.33365435,158.44016561,5.651,5.108,-1,2,Y,LPGS_2.4.0,51°41'36.10"N,3°32'04.24"E,52°46'00.44"N,2°33'13.64"E,52°17'50.24"N,5°16'31.33"E,50°36'08.96"N,4°27'44.03"E,51°03'49.61"N,1°50'14.89"E,51.69336,3.53451,52.76679,2.55379,52.29729,5.27537,50.60249,4.46223,51.06378,1.83747,LC81990242013248LGN00,LC81990242013248LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990242013248LGN00
LC81990252013200LGN00, 199, 025, 199, 025,FULL,NADIR,NOMINAL,N/A,LO8BPF20130719103550_20130719105604.02,LT8BPF20130719103156_20130719105657.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/19,2013:200:10:42:07.9782450,2013:200:10:42:39.7482410,2014/11/13,9,.08,57.3935372,147.50403094,5.053,4.778,-1,2,Y,LPGS_2.4.0,50°16'52.57"N,2°56'38.80"E,51°21'06.95"N,1°59'13.09"E,50°53'34.58"N,4°37'28.13"E,49°11'36.60"N,3°51'07.09"E,49°38'43.12"N,1°18'15.66"E,50.28127,2.94411,51.35193,1.98697,50.89294,4.62448,49.1935,3.85197,49.64531,1.30435,LC81990252013200LGN00,LC81990252013200LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990252013200LGN00
LC81990262013248LGN00, 199, 026, 199, 026,FULL,NADIR,NOMINAL,N/A,LO8BPF20130905103530_20130905111342.01,LT8BPF20130905103136_20130905111435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/05,2013:248:10:42:35.8881060,2013:248:10:43:07.6581020,2014/11/08,9,.1,45.69249962,156.0006642,4.536,4.46,-1,2,Y,LPGS_2.4.0,48°51'59.40"N,2°19'33.10"E,49°56'03.62"N,1°23'13.06"E,49°29'02.87"N,3°57'12.49"E,47°46'54.66"N,3°13'07.14"E,48°13'32.99"N,0°44'09.10"E,48.8665,2.32586,49.93434,1.38696,49.48413,3.95347,47.78185,3.21865,48.22583,.73586,LC81990262013248LGN00,LC81990262013248LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990262013248LGN00
LC81990272013248LGN00, 199, 027, 199, 027,FULL,NADIR,NOMINAL,N/A,LO8BPF20130905103530_20130905111342.01,LT8BPF20130905103136_20130905111435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/05,2013:248:10:42:59.7791430,2013:248:10:43:31.5491390,2015/05/12,9,.02,46.85262798,154.74386539,4.377,3.858,484,2,Y,LPGS_2.5.0,47°26'56.62"N,1°45'47.12"E,48°30'51.91"N,0°50'37.97"E,48°04'21.58"N,3°20'26.59"E,46°22'01.42"N,2°38'21.66"E,46°48'12.46"N,0°13'13.73"E,47.44906,1.76309,48.51442,.84388,48.07266,3.34072,46.36706,2.63935,46.80346,.22048,LC81990272013248LGN00,LC81990272013248LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990272013248LGN00
LC81990282013248LGN00, 199, 028, 199, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130905103530_20130905111342.01,LT8BPF20130905103136_20130905111435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/05,2013:248:10:43:23.6617080,2013:248:10:43:55.4317040,2014/12/24,9,.01,47.99789786,153.45481189,5.365,5.322,-1,2,Y,LPGS_2.4.0,46°01'47.53"N,1°13'29.24"E,47°05'35.12"N,0°19'27.41"E,46°39'32.51"N,2°45'22.36"E,44°57'01.26"N,2°05'06.32"E,45°22'47.32"N,0°16'26.98"W,46.02987,1.22479,47.09309,.32428,46.65903,2.75621,44.95035,2.08509,45.37981,-.27416,LC81990282013248LGN00,LC81990282013248LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990282013248LGN00
LC81990292013248LGN00, 199, 029, 199, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130905103530_20130905111342.01,LT8BPF20130905103136_20130905111435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/05,2013:248:10:43:47.5485090,2013:248:10:44:19.3185050,2016/01/13,9,.03,49.12755696,152.12652842,2.991,2.924,679,3,Y,LPGS_2.6.0,44°36'30.28"N,0°42'29.56"E,45°40'10.70"N,0°10'27.95"W,45°14'33.40"N,2°11'49.38"E,43°31'52.10"N,1°33'12.10"E,43°57'15.34"N,0°45'01.22"W,44.60841,.70821,45.66964,-.17443,45.24261,2.19705,43.53114,1.55336,43.95426,-.75034,LC81990292013248LGN00,LC81990292013248LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990292013248LGN00
LC81990302013248LGN00, 199, 030, 199, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130905103530_20130905111342.01,LT8BPF20130905103136_20130905111435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/05,2013:248:10:44:11.4437820,2013:248:10:44:43.2137780,2016/01/13,9,.41,50.24043514,150.75267912,3.187,3.511,502,3,Y,LPGS_2.6.0,43°11'04.45"N,0°12'40.72"E,44°14'38.58"N,0°39'16.13"W,43°49'24.49"N,1°39'38.52"E,42°06'33.77"N,1°02'31.13"E,42°31'36.01"N,1°12'35.68"W,43.18457,.21131,44.24405,-.65448,43.82347,1.6607,42.10938,1.04198,42.52667,-1.20991,LC81990302013248LGN00,LC81990302013248LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990302013248LGN00
LC81990312013248LGN00, 199, 031, 199, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20130905103530_20130905111342.01,LT8BPF20130905103136_20130905111435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/05,2013:248:10:44:35.3263470,2013:248:10:45:07.0963420,2016/01/13,9,.52,51.33399637,149.3283121,4.064,4.704,588,3,Y,LPGS_2.6.0,41°45'35.24"N,0°16'02.32"W,42°49'03.47"N,1°07'00.80"W,42°24'10.80"N,1°08'43.44"E,40°41'11.33"N,0°32'57.77"E,41°05'54.24"N,1°39'13.72"W,41.75979,-.26731,42.81763,-1.11689,42.403,1.1454,40.68648,.54938,41.0984,-1.65381,LC81990312013248LGN00,LC81990312013248LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81990312013248LGN00
LC82000242013271LGN00, 200, 024, 200, 024,FULL,NADIR,NOMINAL,N/A,LO8BPF20130928103756_20130928110145.01,LT8BPF20130928103402_20130928110238.01,L8CPF20130920_20130930.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/28,2013:271:10:47:49.1977620,2013:271:10:48:20.9677580,2015/04/29,9,20.59,35.08606448,163.28962345,6.159,5.385,259,2,Y,LPGS_2.5.0,51°41'34.76"N,2°00'34.74"E,52°45'59.00"N,1°01'44.65"E,52°17'49.78"N,3°45'00.50"E,50°36'08.03"N,2°56'13.85"E,51°03'47.66"N,0°18'46.69"E,51.69299,2.00965,52.76639,1.02907,52.29716,3.75014,50.60223,2.93718,51.06324,.31297,LC82000242013271LGN00,LC82000242013271LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000242013271LGN00
LC82000252013191LGN00, 200, 025, 200, 025,FULL,NADIR,NOMINAL,N/A,LO8BPF20130710092611_20130710110616.03,LT8BPF20130710103809_20130710110709.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/10,2013:191:10:48:20.4330340,2013:191:10:48:52.2030290,2015/02/27,9,10.88,58.78166224,146.88259995,5.589,5.874,-1,2,Y,LPGS_2.4.0,50°16'52.07"N,1°23'26.41"E,51°21'06.37"N,0°26'00.67"E,50°53'33.97"N,3°04'15.82"E,49°11'36.17"N,2°17'54.78"E,49°38'42.68"N,0°14'56.72"W,50.28113,1.39067,51.35177,.43352,50.89277,3.07106,49.19338,2.29855,49.64519,-.24909,LC82000252013191LGN00,LC82000252013191LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000252013191LGN00
LC82000262013191LGN00, 200, 026, 200, 026,FULL,NADIR,NOMINAL,N/A,LO8BPF20130710092611_20130710110616.03,LT8BPF20130710103809_20130710110709.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/10,2013:191:10:48:44.3155980,2013:191:10:49:16.0855940,2014/12/09,9,1.62,59.77393758,144.72647426,5.456,5.484,-1,2,Y,LPGS_2.4.0,48°51'58.25"N,0°48'03.10"E,49°56'03.05"N,0°08'09.02"W,49°29'03.77"N,2°25'37.49"E,47°46'52.97"N,1°41'30.12"E,48°13'29.75"N,0°47'15.22"W,48.86618,.80086,49.93418,-.13584,49.48438,2.42708,47.78138,1.6917,48.22493,-.78756,LC82000262013191LGN00,LC82000262013191LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000262013191LGN00
LC82000272013191LGN00, 200, 027, 200, 027,FULL,NADIR,NOMINAL,N/A,LO8BPF20130710092611_20130710110616.03,LT8BPF20130710103809_20130710110709.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/10,2013:191:10:49:08.1896910,2013:191:10:49:39.9596870,2014/12/09,9,.28,60.73120768,142.47321596,5.84,5.659,-1,2,Y,LPGS_2.4.0,47°26'57.77"N,0°14'17.52"E,48°30'53.75"N,0°40'44.47"W,48°04'24.85"N,1°48'51.59"E,46°22'02.10"N,1°06'44.89"E,46°48'11.59"N,1°18'10.69"W,47.44938,.2382,48.51493,-.67902,48.07357,1.81433,46.36725,1.11247,46.80322,-1.30297,LC82000272013191LGN00,LC82000272013191LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000272013191LGN00
LC82000282013223LGN00, 200, 028, 200, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130811104204_20130811110617.03,LT8BPF20130811103810_20130811110710.03,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/11,2013:223:10:49:33.0738940,2013:223:10:50:04.8438900,2014/12/23,9,.45,55.35748718,146.15363348,6.092,6.394,-1,2,Y,LPGS_2.4.0,46°01'46.88"N,0°18'19.15"W,47°05'34.73"N,1°12'18.00"W,46°39'32.80"N,1°13'31.62"E,44°57'00.50"N,0°33'15.08"E,45°22'45.84"N,1°48'13.18"W,46.02969,-.30532,47.09298,-1.205,46.65911,1.22545,44.95014,.55419,45.3794,-1.80366,LC82000282013223LGN00,LC82000282013223LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000282013223LGN00
LC82000292013223LGN00, 200, 029, 200, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130811104204_20130811110617.03,LT8BPF20130811103810_20130811110710.03,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/11,2013:223:10:49:56.9564590,2013:223:10:50:28.7264550,2016/01/13,9,.13,56.35732849,144.30616662,4.436,4.809,358,3,Y,LPGS_2.6.0,44°36'30.06"N,0°49'18.91"W,45°40'10.74"N,1°42'13.57"W,45°14'34.19"N,0°39'58.54"E,43°31'51.74"N,0°01'20.68"E,43°57'14.22"N,2°16'47.64"W,44.60835,-.82192,45.66965,-1.70377,45.24283,.66626,43.53104,.02241,43.95395,-2.2799,LC82000292013223LGN00,LC82000292013223LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000292013223LGN00
LC82000302013223LGN00, 200, 030, 200, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130811104204_20130811110617.03,LT8BPF20130811103810_20130811110710.03,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/11,2013:223:10:50:20.8474960,2013:223:10:50:52.6174920,2016/01/13,9,.17,57.32767554,142.37801746,3.916,3.624,437,3,Y,LPGS_2.6.0,43°11'04.60"N,1°19'07.97"W,44°14'38.98"N,2°11'02.04"W,43°49'25.50"N,0°07'48.00"E,42°06'33.62"N,0°29'19.93"W,42°31'35.33"N,2°44'22.34"W,43.18461,-1.31888,44.24416,-2.1839,43.82375,.13,42.10934,-.48887,42.52648,-2.73954,LC82000302013223LGN00,LC82000302013223LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000302013223LGN00
LC82000312013223LGN00, 200, 031, 200, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20130811104204_20130811110617.03,LT8BPF20130811103810_20130811110710.03,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/11,2013:223:10:50:44.7258250,2013:223:10:51:16.4958210,2016/01/13,9,.08,58.26496681,140.36363767,2.916,4.107,512,3,Y,LPGS_2.6.0,41°45'35.53"N,1°47'50.93"W,42°49'04.22"N,2°38'47.98"W,42°24'11.81"N,0°23'06.14"W,40°41'11.33"N,0°58'52.32"W,41°05'53.99"N,3°11'01.57"W,41.75987,-1.79748,42.81784,-2.64666,42.40328,-.38504,40.68648,-.9812,41.09833,-3.18377,LC82000312013223LGN00,LC82000312013223LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82000312013223LGN00
LC82010242013198LGN00, 201, 024, 201, 024,FULL,NADIR,NOMINAL,N/A,LO8BPF20130717104813_20130717111202.02,LT8BPF20130717104419_20130717111255.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/17,2013:198:10:54:06.2964590,2013:198:10:54:38.0664550,2014/11/04,9,2.91,56.70414697,149.30723704,6.004,7.487,-1,2,Y,LPGS_2.4.0,51°41'36.38"N,0°28'13.30"E,52°46'01.27"N,0°30'28.73"W,52°17'52.80"N,2°12'34.45"E,50°36'09.00"N,1°23'44.95"E,51°03'47.81"N,1°13'30.11"W,51.69344,.47036,52.76702,-.50798,52.298,2.20957,50.6025,1.39582,51.06328,-1.22503,LC82010242013198LGN00,LC82010242013198LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82010242013198LGN00
LC82010252013198LGN00, 201, 025, 201, 025,FULL,NADIR,NOMINAL,N/A,LO8BPF20130717104813_20130717111202.02,LT8BPF20130717104419_20130717111255.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/17,2013:198:10:54:30.1790240,2013:198:10:55:01.9490200,2014/11/18,9,5.64,57.73499477,147.31607294,7.215,5.249,-1,2,Y,LPGS_2.4.0,50°16'51.89"N,0°08'57.19"W,51°21'06.19"N,1°06'23.00"W,50°53'33.94"N,1°31'51.89"E,49°11'35.99"N,0°45'31.00"E,49°38'42.40"N,1°47'20.26"W,50.28108,-.14922,51.35172,-1.10639,50.89276,1.53108,49.19333,.75861,49.64511,-1.78896,LC82010252013198LGN00,LC82010252013198LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82010252013198LGN00
LC82010262013198LGN00, 201, 026, 201, 026,FULL,NADIR,NOMINAL,N/A,LO8BPF20130717104813_20130717111202.02,LT8BPF20130717104419_20130717111255.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/17,2013:198:10:54:54.0615890,2013:198:10:55:25.8315850,2015/02/27,9,.37,58.7360493,145.24505449,6.12,5.6,-1,2,Y,LPGS_2.4.0,48°51'58.00"N,0°44'20.44"W,49°56'02.80"N,1°40'32.20"W,49°29'03.80"N,0°53'13.31"E,47°46'52.75"N,0°09'06.08"E,48°13'29.32"N,2°19'38.35"W,48.86611,-.73901,49.93411,-1.67561,49.48439,.88703,47.78132,.15169,48.22481,-2.32732,LC82010262013198LGN00,LC82010262013198LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82010262013198LGN00
LC82010272013246LGN00, 201, 027, 201, 027,FULL,NADIR,NOMINAL,N/A,LO8BPF20130903104418_20130903111206.02,LT8BPF20130903104024_20130903111259.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/03,2013:246:10:55:21.7711470,2013:246:10:55:53.5411430,2014/12/12,9,.06,47.50836422,154.19680193,5.658,5.641,-1,2,Y,LPGS_2.4.0,47°26'56.04"N,1°19'38.50"W,48°30'51.55"N,2°14'47.40"W,48°04'21.22"N,0°15'00.50"E,46°22'00.91"N,0°27'04.50"W,46°48'11.92"N,2°52'11.75"W,47.4489,-1.32736,48.51432,-2.2465,48.07256,.25014,46.36692,-.45125,46.80331,-2.86993,LC82010272013246LGN00,LC82010272013246LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82010272013246LGN00
LC82010282013246LGN00, 201, 028, 201, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130903104418_20130903111206.02,LT8BPF20130903104024_20130903111259.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/03,2013:246:10:55:45.6537120,2013:246:10:56:17.4237080,2015/03/11,9,.02,48.64474222,152.87269881,6.038,5.566,-1,2,Y,LPGS_2.4.0,46°01'47.06"N,1°51'56.70"W,47°05'34.62"N,2°45'58.46"W,46°39'31.86"N,0°20'03.26"W,44°57'00.72"N,1°00'19.37"W,45°22'46.92"N,3°21'52.96"W,46.02974,-1.86575,47.09295,-2.76624,46.65885,-.33424,44.9502,-1.00538,45.3797,-3.36471,LC82010282013246LGN00,LC82010282013246LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82010282013246LGN00
LC82010292013246LGN00, 201, 029, 201, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130903104418_20130903111206.02,LT8BPF20130903104024_20130903111259.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/03,2013:246:10:56:09.5405130,2013:246:10:56:41.3105090,2015/03/22,9,.02,49.76480879,151.50716007,5.351,7.243,-1,2,Y,LPGS_2.4.0,44°36'29.77"N,2°22'56.24"W,45°40'10.31"N,3°15'54.11"W,45°14'32.86"N,0°53'36.42"W,43°31'51.67"N,1°32'13.85"W,43°57'15.01"N,3°50'27.53"W,44.60827,-2.38229,45.66953,-3.26503,45.24246,-.89345,43.53102,-1.53718,43.95417,-3.84098,LC82010292013246LGN00,LC82010292013246LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82010292013246LGN00
LC82010302013246LGN00, 201, 030, 201, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130903104418_20130903111206.02,LT8BPF20130903104024_20130903111259.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/03,2013:246:10:56:33.4273140,2013:246:10:57:05.1973090,2016/01/13,9,.07,50.86678721,150.09393796,2.76,4.015,377,3,Y,LPGS_2.6.0,43°11'05.86"N,2°52'44.69"W,44°14'40.06"N,3°44'41.93"W,43°49'25.68"N,1°25'46.38"W,42°06'35.03"N,2°02'53.92"W,42°31'37.52"N,4°18'01.62"W,43.18496,-2.87908,44.24446,-3.74498,43.8238,-1.42955,42.10973,-2.04831,42.52709,-4.30045,LC82010302013246LGN00,LC82010302013246LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82010302013246LGN00
LC82020252013189LGN00, 202, 025, 202, 025,FULL,NADIR,NOMINAL,N/A,LO8BPF20130708105624_20130708111350.01,LT8BPF20130708105230_20130708111443.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/08,2013:189:11:00:42.0027230,2013:189:11:01:13.7727190,2014/02/06,9,.42,59.0334031,146.82506532,6.612,5.204,-1,1,Y,LPGS_2.3.0,50°16'51.82"N,1°41'56.58"W,51°21'06.16"N,2°39'21.85"W,50°53'33.79"N,0°01'07.46"W,49°11'35.95"N,0°47'28.75"W,49°38'42.47"N,3°20'19.46"W,50.28106,-1.69905,51.35171,-2.65607,50.89272,-.01874,49.19332,-.79132,49.64513,-3.33874,LC82020252013189LGN00,LC82020252013189LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC82020252013189LGN00
